  4338   1    765    766    767    768
  4339   1    764    767    768    865
  4340   1    764    767    768    771
  4341   1    766    767    768    865
  4342   1    766    767    768    771
  4343   1    767    768    865    866
  4344   1    767    768    865    870
  4345   1    771    768    865    866
  4346   1    771    768    865    870
  4347   1    767    768    771    770
  4348   1    767    768    771    772
  4349   1    865    768    771    770
  4350   1    865    768    771    772
  4351   1    672    769    770    765
  4352   1    672    769    770    771
  4353   1    774    769    770    765
  4354   1    774    769    770    771
  4355   1    672    769    774    773
  4356   1    672    769    774    775
  4357   1    770    769    774    773
  4358   1    770    769    774    775
  4359   1    765    770    771    768
  4360   1    765    770    771    772
  4361   1    769    770    771    768
  4362   1    769    770    771    772
  4363   1    768    771    772    775
  4364   1    768    771    772    869
  4365   1    770    771    772    775
  4366   1    770    771    772    869
  4367   1    771    772    775    774
  4368   1    771    772    775    776
  4369   1    869    772    775    774
  4370   1    869    772    775    776
  4371   1    771    772    869    874
  4372   1    771    772    869    870
  4373   1    775    772    869    874
  4374   1    775    772    869    870
  4375   1    676    773    774    769
  4376   1    676    773    774    775
  4377   1    778    773    774    769
  4378   1    778    773    774    775
  4379   1    676    773    778    777
  4380   1    676    773    778    779
  4381   1    774    773    778    777
  4382   1    774    773    778    779
  4383   1    769    774    775    772
  4384   1    769    774    775    776
  4385   1    773    774    775    772
  4386   1    773    774    775    776
  4387   1    772    775    776    873
  4388   1    772    775    776    779
  4389   1    774    775    776    873
  4390   1    774    775    776    779
  4391   1    775    776    873    874
  4392   1    775    776    873    878
  4393   1    779    776    873    874
  4394   1    779    776    873    878
  4395   1    775    776    779    778
  4396   1    775    776    779    780
  4397   1    873    776    779    778
  4398   1    873    776    779    780
  4399   1    680    777    782    781
  4400   1    680    777    782    783
  4401   1    778    777    782    781
  4402   1    778    777    782    783
  4403   1    680    777    778    773
  4404   1    680    777    778    779
  4405   1    782    777    778    773
  4406   1    782    777    778    779
  4407   1    773    778    779    776
  4408   1    773    778    779    780
  4409   1    777    778    779    776
  4410   1    777    778    779    780
  4411   1    776    779    780    877
  4412   1    776    779    780    783
  4413   1    778    779    780    877
  4414   1    778    779    780    783
  4415   1    779    780    877    878
  4416   1    779    780    877    882
  4417   1    783    780    877    878
  4418   1    783    780    877    882
  4419   1    779    780    783    782
  4420   1    779    780    783    784
  4421   1    877    780    783    782
  4422   1    877    780    783    784
  4423   1    684    781    782    777
  4424   1    684    781    782    783
  4425   1    786    781    782    777
  4426   1    786    781    782    783
  4427   1    684    781    786    785
  4428   1    684    781    786    787
  4429   1    782    781    786    785
  4430   1    782    781    786    787
  4431   1    777    782    783    780
  4432   1    777    782    783    784
  4433   1    781    782    783    780
  4434   1    781    782    783    784
  4435   1    780    783    784    787
  4436   1    780    783    784    881
  4437   1    782    783    784    787
  4438   1    782    783    784    881
  4439   1    783    784    787    786
  4440   1    783    784    787    788
  4441   1    881    784    787    786
  4442   1    881    784    787    788
  4443   1    783    784    881    886
  4444   1    783    784    881    882
  4445   1    787    784    881    886
  4446   1    787    784    881    882
  4447   1    688    785    786    781
  4448   1    688    785    786    787
  4449   1    790    785    786    781
  4450   1    790    785    786    787
  4451   1    688    785    790    789
  4452   1    688    785    790    791
  4453   1    786    785    790    789
  4454   1    786    785    790    791
  4455   1    781    786    787    784
  4456   1    781    786    787    788
  4457   1    785    786    787    784
  4458   1    785    786    787    788
  4459   1    784    787    788    885
  4460   1    784    787    788    791
  4461   1    786    787    788    885
  4462   1    786    787    788    791
  4463   1    787    788    885    886
  4464   1    787    788    885    890
  4465   1    791    788    885    886
  4466   1    791    788    885    890
  4467   1    787    788    791    790
  4468   1    787    788    791    792
  4469   1    885    788    791    790
  4470   1    885    788    791    792
  4471   1    692    789    794    793
  4472   1    692    789    794    795
  4473   1    790    789    794    793
  4474   1    790    789    794    795
  4475   1    692    789    790    785
  4476   1    692    789    790    791
  4477   1    794    789    790    785
  4478   1    794    789    790    791
  4479   1    785    790    791    788
  4480   1    785    790    791    792
  4481   1    789    790    791    788
  4482   1    789    790    791    792
  4483   1    788    791    792    889
  4484   1    788    791    792    795
  4485   1    790    791    792    889
  4486   1    790    791    792    795
  4487   1    791    792    889    890
  4488   1    791    792    889    894
  4489   1    795    792    889    890
  4490   1    795    792    889    894
  4491   1    791    792    795    794
